id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
1,male,group A,high school,standard,completed,67,67,63
2,female,group D,some high school,free/reduced,none,40,59,55
3,male,group E,some college,free/reduced,none,59,60,50
4,male,group B,high school,standard,none,77,78,68
5,male,group E,associate's degree,standard,completed,78,73,68
6,female,group D,high school,standard,none,63,77,76
7,female,group A,bachelor's degree,standard,none,62,59,63
8,male,group E,some college,standard,completed,93,88,84
9,male,group D,high school,standard,none,63,56,65
10,male,group C,some college,free/reduced,none,47,42,45
11,male,group E,some college,standard,completed,99,83,85
12,female,group D,high school,standard,completed,80,87,90
13,male,group D,associate's degree,standard,completed,77,87,85
14,male,group C,high school,standard,completed,74,74,73
15,male,group E,some high school,standard,completed,81,87,85
16,male,group E,associate's degree,free/reduced,none,69,61,57
17,male,group B,high school,standard,none,58,47,42
18,female,group C,associate's degree,standard,completed,54,62,65
19,female,group C,associate's degree,free/reduced,none,23,44,44
20,male,group C,some college,free/reduced,none,39,32,31
21,female,group C,associate's degree,standard,none,83,76,88
22,male,group C,associate's degree,standard,none,58,52,55
23,male,group B,some college,standard,completed,71,69,73
24,female,group B,some college,free/reduced,none,44,55,54
25,male,group E,some high school,free/reduced,none,46,38,32
26,male,group C,high school,free/reduced,none,51,45,42
27,female,group C,some high school,standard,none,53,60,56
28,male,group E,high school,standard,none,71,68,60
29,female,group B,high school,standard,completed,74,89,89
30,female,group A,some high school,free/reduced,none,33,54,51
31,male,group B,some college,standard,none,87,79,77
32,male,group A,bachelor's degree,free/reduced,none,78,74,73
33,male,group A,some high school,free/reduced,completed,40,41,39
34,female,group B,associate's degree,standard,completed,65,65,71
35,female,group B,bachelor's degree,standard,completed,79,88,89
36,female,group A,bachelor's degree,standard,none,68,74,74
37,female,group C,some college,standard,completed,57,77,75
38,male,group B,high school,free/reduced,none,67,65,54
39,female,group B,some college,free/reduced,completed,58,68,73
40,male,group E,associate's degree,standard,none,98,81,77
41,female,group B,master's degree,free/reduced,none,54,75,72
42,male,group D,high school,standard,none,77,67,64
43,male,group E,high school,standard,completed,87,79,82
44,female,group C,master's degree,standard,none,58,70,70
45,male,group E,high school,standard,none,100,88,87
46,male,group C,bachelor's degree,standard,none,60,46,51
47,male,group C,associate's degree,free/reduced,none,64,63,57
48,female,group E,some high school,standard,completed,65,76,78
49,female,group D,high school,standard,none,68,72,73
50,male,group C,associate's degree,free/reduced,completed,60,63,57
51,male,group D,high school,standard,none,65,68,64
52,female,group C,some high school,free/reduced,none,52,58,60
53,female,group C,associate's degree,standard,none,74,81,85
54,female,group C,high school,free/reduced,none,36,53,49
55,male,group D,high school,free/reduced,none,57,57,47
56,female,group C,some college,standard,completed,56,60,62
57,female,group C,bachelor's degree,standard,completed,67,80,84
58,male,group D,associate's degree,standard,completed,88,87,83
59,female,group D,some college,free/reduced,none,42,61,51
60,male,group E,some high school,standard,none,68,51,48
61,male,group D,some college,free/reduced,none,76,66,68
62,female,group E,some high school,standard,none,58,63,59
63,male,group E,some high school,standard,completed,69,67,62
64,male,group A,bachelor's degree,standard,completed,77,82,78
65,male,group D,master's degree,standard,completed,83,93,97
66,female,group C,some high school,free/reduced,completed,49,74,70
67,male,group C,high school,standard,none,71,60,56
68,female,group D,some high school,free/reduced,none,47,46,49
69,male,group B,high school,standard,none,79,64,60
70,female,group C,high school,standard,none,60,64,57
71,female,group C,associate's degree,standard,completed,56,68,73
72,male,group C,associate's degree,standard,none,57,52,47
73,female,group B,some college,standard,none,49,70,63
74,female,group C,some high school,standard,completed,79,76,81
75,male,group B,master's degree,free/reduced,none,71,76,67
76,female,group C,high school,standard,none,71,77,70
77,female,group C,some college,standard,none,47,63,59
78,female,group D,high school,free/reduced,none,72,91,81
79,male,group C,associate's degree,standard,none,78,73,76
80,male,group D,some high school,standard,none,54,43,45
81,female,group B,bachelor's degree,standard,none,46,59,62
82,female,group D,some high school,free/reduced,none,31,38,42
83,female,group C,associate's degree,free/reduced,none,51,59,59
84,male,group B,high school,standard,completed,78,76,73
85,female,group B,associate's degree,free/reduced,none,32,41,39
86,female,group C,some high school,standard,none,53,71,69
87,female,group C,some college,free/reduced,none,63,76,69
88,male,group D,some college,standard,none,97,93,88
89,female,group D,some college,standard,none,56,52,61
90,male,group B,high school,standard,none,72,76,72
91,male,group C,some college,free/reduced,none,57,47,42
92,male,group B,some high school,standard,none,74,71,70
93,female,group D,master's degree,standard,none,81,81,87
94,male,group D,bachelor's degree,standard,completed,94,87,93
95,male,group B,master's degree,free/reduced,none,81,73,72
96,female,group C,high school,standard,completed,58,63,67
97,female,group E,associate's degree,standard,completed,95,100,100
98,male,group B,high school,free/reduced,none,45,52,49
99,male,group A,some college,standard,none,63,50,49
100,male,group B,associate's degree,standard,none,60,54,53
101,male,group C,some college,free/reduced,completed,54,61,62
102,male,group C,some college,standard,completed,75,78,79
103,male,group E,high school,standard,none,79,78,77
104,male,group D,high school,standard,none,66,67,67
105,female,group B,some college,standard,none,47,58,58
106,female,group D,bachelor's degree,standard,none,70,78,82
107,male,group D,high school,standard,none,82,74,73
108,male,group A,bachelor's degree,standard,none,56,38,44
109,male,group B,associate's degree,standard,none,92,78,71
110,male,group C,some college,free/reduced,none,30,33,33
111,female,group C,some college,standard,completed,79,88,86
112,female,group D,some high school,standard,none,41,52,47
113,female,group C,master's degree,standard,none,63,82,71
114,male,group A,bachelor's degree,free/reduced,none,43,34,33
115,male,group D,high school,standard,none,77,76,74
116,male,group B,associate's degree,standard,completed,76,79,76
117,female,group E,some college,free/reduced,none,49,61,63
118,male,group C,associate's degree,standard,completed,59,57,55
119,male,group B,bachelor's degree,free/reduced,none,59,70,58
120,female,group D,some high school,standard,completed,76,90,87
121,female,group C,high school,standard,completed,55,71,71
122,female,group D,bachelor's degree,standard,completed,78,87,89
123,female,group C,bachelor's degree,standard,completed,51,53,62
124,female,group C,some high school,standard,completed,41,43,45
125,female,group D,associate's degree,standard,none,74,78,86
126,male,group C,master's degree,standard,none,62,54,58
127,male,group D,associate's degree,standard,none,77,71,64
128,male,group C,some high school,standard,none,45,52,45
129,male,group E,some college,standard,completed,100,84,87
130,female,group D,associate's degree,free/reduced,completed,83,95,100
131,female,group E,associate's degree,free/reduced,completed,77,75,82
132,male,group C,high school,standard,completed,66,70,64
133,male,group B,some college,standard,none,65,63,57
134,male,group D,associate's degree,standard,none,62,55,56
135,male,group E,some college,standard,none,55,54,54
136,male,group C,some high school,free/reduced,none,73,78,69
137,male,group A,some college,standard,completed,73,81,76
138,female,group B,associate's degree,standard,completed,48,66,68
139,male,group D,some college,free/reduced,none,52,44,49
140,female,group C,some high school,free/reduced,none,60,72,64
141,male,group B,associate's degree,free/reduced,none,68,63,57
142,female,group D,some college,free/reduced,none,65,77,83
143,female,group D,bachelor's degree,standard,none,86,83,87
144,female,group B,associate's degree,standard,none,55,62,60
145,male,group B,master's degree,standard,completed,80,71,68
146,female,group B,high school,free/reduced,none,51,57,57
147,female,group B,some high school,standard,completed,63,61,66
148,male,group E,some college,standard,none,60,55,46
149,female,group E,bachelor's degree,standard,completed,100,100,100
150,male,group A,associate's degree,free/reduced,none,46,44,44
151,female,group C,some college,standard,completed,67,78,80
152,female,group C,high school,free/reduced,none,54,67,59
153,female,group B,associate's degree,standard,none,63,79,76
154,male,group D,bachelor's degree,standard,none,68,66,73
155,female,group C,associate's degree,free/reduced,none,54,63,58
156,female,group C,some college,standard,none,43,44,47
157,male,group B,high school,free/reduced,none,64,64,59
158,female,group E,associate's degree,free/reduced,none,92,87,87
159,female,group D,associate's degree,free/reduced,none,82,95,93
160,male,group E,some high school,free/reduced,none,84,78,79
161,female,group D,associate's degree,standard,completed,84,98,97
162,male,group D,associate's degree,free/reduced,none,65,63,65
163,female,group C,bachelor's degree,standard,none,83,92,91
164,female,group B,some high school,standard,completed,70,75,75
165,male,group A,bachelor's degree,standard,completed,66,72,70
